cues,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12
machine,planche,planche,turbine,canette,buse,planche,pédale,turbine,turbine,canette,buse,turbine
machine,lame,pince,cuve,fiole,bonde,béquille,manivelle,crépine,pompe,baguette,crépine,turbine
rapport,bilan,comparé,bilan,biais,comparé,baromètre,trimestre,baromètre,trimestre,biais,baromètre,comparé
rapport,repérage,mesuré,dividende,hasard,lié,baromètre,calendrier,classement,novembre,défaut,communiqué,inférieur
genre,snobisme,sujet,sensationnalisme,sujet,voyeurisme,sujet,snobisme,sujet,voyeurisme,sensationnalisme,type,sensationnalisme
genre,fanatisme,mot-clé,chauvinisme,thème,masochisme,paradigme,relativisme,tsunami,nombrilisme,pessimisme,marasme,narcissisme
jardin,cabanon,potager,patio,verger,verger,balcon,verger,balcon,verger,cabanon,verger,cabanon
jardin,hameau,cabanon,cabanon,péristyle,prieuré,balcon,jardinet,pergola,pigeonnier,loggia,solarium,bungalow
rayon,périmètre,bocal,magasin,périmètre,hypermarché,hypermarché,magasin,hypermarché,bocal,bocal,périmètre,magasin
rayon,département,cul-de-poule,caviste,champ,carrefour,rôtisseur,bistro,établissement,gobelet,sachet,contexte,commerçant
colline,corniche,citadelle,citadelle,butte,citadelle,falaise,rivière,butte,falaise,corniche,corniche,rivière
colline,digue,grotte,chapelle,crique,forêt,crique,rivière,ruelle,lagune,crique,lagune,crique
chien,chat,toutou,chiot,labrador,labrador,chiot,toutou,chat,toutou,toutou,chaton,toutou
chien,chihuahua,lapin,chihuahua,chaton,teckel,labrador,dalmatien,matou,toutou,teckel,perroquet,matou
peau,épiderme,épiderme,texture,épiderme,épiderme,texture,texture,pigmentation,texture,chevelure,chevelure,pigmentation
peau,cutané,côlon,candidose,brillance,cicatrisation,saveur,tignasse,jambe,limpidité,brillance,musculature,décoloration
mur,parapet,rebord,parapet,rebord,parapet,parapet,sol,sol,sol,parapet,parapet,rebord
mur,poteau,rebord,faîtage,trottoir,pont-levis,placoplâtre,linteau,porche,carrelage,talus,toit,linteau
science,cosmologie,cosmologie,philosophie,cosmologie,philosophie,psychologie,philosophie,philosophie,cosmologie,psychologie,sociologie,neuroscience
science,croyance,scolastique,gnose,théologie,scolastique,épistémologie,religion,phénoménologie,rationalité,parasitologie,philologie,psychophysiologie
enfant,tout-petit,bébé,adolescent,tout-petit,adolescent,ado,ado,bébé,ado,tout-petit,adolescent,bambin
enfant,tout-petit,bambin,matou,chaton,adulte,ado,tout-petit,toutou,chaton,chiot,toutou,bambin
